sample_id,image_path,orig_label,orig_label_id,ollama_emotion,ollama_emotion_id,ollama_confidence,ollama_agree,ollama_happy_score,ollama_sad_score,ollama_angry_score,ollama_fear_score,ollama_color_warmth,ollama_line_pressure,ollama_figure_size,ollama_composition_openness,ollama_color_darkness,ollama_line_chaos
215-7Z-147-M-S,C:\Users\alper\Desktop\CCDDA\dataset_qwen_selected\angry\215-7Z-147-M-S.jpg,Angry,2,happy,0,1.0,0,10,0,0,0,10,0,10,10,0,0
216-5A-957-F-S,C:\Users\alper\Desktop\CCDDA\dataset_qwen_selected\angry\216-5A-957-F-S.jpg,Angry,2,happy,0,1.0,0,10,0,0,0,10,0,10,10,0,0
216-7L-1643-M-S,C:\Users\alper\Desktop\CCDDA\dataset_qwen_selected\angry\216-7L-1643-M-S.jpg,Angry,2,happy,0,1.0,0,10,0,0,0,10,10,10,10,0,0
216-8B-1592-F-S,C:\Users\alper\Desktop\CCDDA\dataset_qwen_selected\angry\216-8B-1592-F-S.jpg,Angry,2,happy,0,1.0,0,10,0,0,0,10,0,10,10,0,0
216-8B-199-F-S,C:\Users\alper\Desktop\CCDDA\dataset_qwen_selected\angry\216-8B-199-F-S.jpg,Angry,2,happy,0,1.0,0,10,0,0,0,10,10,10,10,0,0
230-5B-181-F-S,C:\Users\alper\Desktop\CCDDA\dataset_qwen_selected\angry\230-5B-181-F-S.jpg,Angry,2,happy,0,1.0,0,10,0,0,0,10,0,10,10,0,0
230-5G-241-M-H,C:\Users\alper\Desktop\CCDDA\dataset_qwen_selected\angry\230-5G-241-M-H.jpg,Angry,2,happy,0,1.0,0,10,0,0,0,10,10,10,10,0,0
230-6D-22-F-S,C:\Users\alper\Desktop\CCDDA\dataset_qwen_selected\angry\230-6D-22-F-S.jpg,Angry,2,happy,0,1.0,0,10,0,0,0,10,0,10,10,0,0
230-6D-245-F-S,C:\Users\alper\Desktop\CCDDA\dataset_qwen_selected\angry\230-6D-245-F-S.jpg,Angry,2,happy,0,0.9,0,8,2,0,0,8,5,7,7,2,3
230-6D-246-F-S,C:\Users\alper\Desktop\CCDDA\dataset_qwen_selected\angry\230-6D-246-F-S.jpg,Angry,2,happy,0,0.8,0,8,2,0,0,7,6,7,7,2,3
230-6E-718-F-S,C:\Users\alper\Desktop\CCDDA\dataset_qwen_selected\angry\230-6E-718-F-S.jpg,Angry,2,happy,0,0.8,0,8,2,1,1,7,6,5,7,3,5
230-6E-894-F-S,C:\Users\alper\Desktop\CCDDA\dataset_qwen_selected\angry\230-6E-894-F-S.jpg,Angry,2,happy,0,0.9,0,8,2,1,1,8,5,7,7,2,3
230-7B-1602-F-S,C:\Users\alper\Desktop\CCDDA\dataset_qwen_selected\angry\230-7B-1602-F-S.jpg,Angry,2,happy,0,1.0,0,10,0,0,0,10,0,10,10,0,0
230-7B-547-F-S,C:\Users\alper\Desktop\CCDDA\dataset_qwen_selected\angry\230-7B-547-F-S.jpg,Angry,2,happy,0,1.0,0,10,0,0,0,10,0,10,10,0,0
230-7E-1305-M-S,C:\Users\alper\Desktop\CCDDA\dataset_qwen_selected\angry\230-7E-1305-M-S.jpg,Angry,2,happy,0,0.8,0,8,2,0,0,7,6,7,7,2,5
230-7E-589-F-S,C:\Users\alper\Desktop\CCDDA\dataset_qwen_selected\angry\230-7E-589-F-S.jpg,Angry,2,sad,1,0.0,0,0,0,0,0,0,0,0,0,0,0
230-7F-372-F-S,C:\Users\alper\Desktop\CCDDA\dataset_qwen_selected\angry\230-7F-372-F-S.jpg,Angry,2,sad,1,0.9,0,0,10,0,0,0,0,0,0,10,10
230-8A-353-F-S,C:\Users\alper\Desktop\CCDDA\dataset_qwen_selected\angry\230-8A-353-F-S.jpg,Angry,2,happy,0,1.0,0,10,0,0,0,10,0,10,10,0,0
230-8B-174-F-S,C:\Users\alper\Desktop\CCDDA\dataset_qwen_selected\angry\230-8B-174-F-S.jpg,Angry,2,angry,2,0.9,1,0,0,10,0,0,10,10,0,0,10
240-5E-519-M-S,C:\Users\alper\Desktop\CCDDA\dataset_qwen_selected\angry\240-5E-519-M-S.jpg,Angry,2,happy,0,1.0,0,10,0,0,0,10,0,10,10,0,0
240-6E-799-M-S,C:\Users\alper\Desktop\CCDDA\dataset_qwen_selected\angry\240-6E-799-M-S.jpg,Angry,2,happy,0,1.0,0,10,0,0,0,10,0,10,10,0,0
240-6E-808-F-S,C:\Users\alper\Desktop\CCDDA\dataset_qwen_selected\angry\240-6E-808-F-S.jpg,Angry,2,sad,1,0.9,0,0,10,0,0,0,10,0,0,10,10
240-6E-871-M-S,C:\Users\alper\Desktop\CCDDA\dataset_qwen_selected\angry\240-6E-871-M-S.jpg,Angry,2,happy,0,1.0,0,10,0,0,0,10,0,10,10,0,0
240-6E-883-M-S,C:\Users\alper\Desktop\CCDDA\dataset_qwen_selected\angry\240-6E-883-M-S.jpg,Angry,2,happy,0,0.8,0,8,2,0,0,8,6,7,7,2,3
240-7H-297-F-S,C:\Users\alper\Desktop\CCDDA\dataset_qwen_selected\angry\240-7H-297-F-S.jpg,Angry,2,happy,0,1.0,0,10,0,0,0,10,10,10,10,0,0
250-5A-660-F-S,C:\Users\alper\Desktop\CCDDA\dataset_qwen_selected\angry\250-5A-660-F-S.jpg,Angry,2,sad,1,0.9,0,0,10,0,0,0,0,10,0,0,10
250-5A-782-M-S,C:\Users\alper\Desktop\CCDDA\dataset_qwen_selected\angry\250-5A-782-M-S.jpg,Angry,2,happy,0,1.0,0,10,0,0,0,10,0,10,10,0,0
250-5C-1871-F-S,C:\Users\alper\Desktop\CCDDA\dataset_qwen_selected\angry\250-5C-1871-F-S.jpg,Angry,2,sad,1,0.9,0,0,10,0,0,10,0,0,0,0,10
250-5C-1913-F-S,C:\Users\alper\Desktop\CCDDA\dataset_qwen_selected\angry\250-5C-1913-F-S.jpg,Angry,2,sad,1,0.9,0,0,10,0,0,0,10,0,0,10,10
250-5C-264-F-S,C:\Users\alper\Desktop\CCDDA\dataset_qwen_selected\angry\250-5C-264-F-S.jpg,Angry,2,happy,0,0.8,0,8,2,0,0,8,5,7,7,2,3
250-5D-1349-F-S,C:\Users\alper\Desktop\CCDDA\dataset_qwen_selected\angry\250-5D-1349-F-S.jpg,Angry,2,angry,2,0.9,1,0,0,10,0,0,10,10,0,0,10
250-5E-1112-F-S,C:\Users\alper\Desktop\CCDDA\dataset_qwen_selected\angry\250-5E-1112-F-S.jpg,Angry,2,sad,1,0.9,0,0,10,0,0,0,10,0,0,10,10
250-5F-793-M-S,C:\Users\alper\Desktop\CCDDA\dataset_qwen_selected\angry\250-5F-793-M-S.jpg,Angry,2,happy,0,1.0,0,10,0,0,0,10,0,10,10,0,0
250-5J-1240-M-S,C:\Users\alper\Desktop\CCDDA\dataset_qwen_selected\angry\250-5J-1240-M-S.jpg,Angry,2,happy,0,1.0,0,10,0,0,0,10,0,10,10,0,0
250-5J-3713-F-S,C:\Users\alper\Desktop\CCDDA\dataset_qwen_selected\angry\250-5J-3713-F-S.jpg,Angry,2,sad,1,0.8,0,5,8,2,3,7,6,7,6,3,7
250-5J-830-M-S,C:\Users\alper\Desktop\CCDDA\dataset_qwen_selected\angry\250-5J-830-M-S.jpg,Angry,2,sad,1,0.9,0,0,10,0,0,10,0,10,0,0,0
250-5K-1002-F-S,C:\Users\alper\Desktop\CCDDA\dataset_qwen_selected\angry\250-5K-1002-F-S.jpg,Angry,2,sad,1,0.9,0,0,10,0,0,0,10,0,0,10,10
250-5K-1373-F-S,C:\Users\alper\Desktop\CCDDA\dataset_qwen_selected\angry\250-5K-1373-F-S.jpg,Angry,2,happy,0,1.0,0,10,0,0,0,10,0,10,10,0,0
250-5Q-33-M-S,C:\Users\alper\Desktop\CCDDA\dataset_qwen_selected\angry\250-5Q-33-M-S.jpg,Angry,2,happy,0,0.8,0,8,2,0,0,6,3,5,3,1,4
250-6C-1668-F-S,C:\Users\alper\Desktop\CCDDA\dataset_qwen_selected\angry\250-6C-1668-F-S.jpg,Angry,2,happy,0,0.8,0,5,3,2,1,7,6,8,7,2,3
250-6G-1246-M-S,C:\Users\alper\Desktop\CCDDA\dataset_qwen_selected\angry\250-6G-1246-M-S.jpg,Angry,2,happy,0,1.0,0,10,0,0,0,10,10,10,10,0,0
250-6G-1790-M-S,C:\Users\alper\Desktop\CCDDA\dataset_qwen_selected\angry\250-6G-1790-M-S.jpg,Angry,2,happy,0,1.0,0,10,0,0,0,10,0,10,10,0,0
250-6G-3010-M-S,C:\Users\alper\Desktop\CCDDA\dataset_qwen_selected\angry\250-6G-3010-M-S.jpg,Angry,2,happy,0,1.0,0,10,0,0,0,10,0,10,10,0,0
250-6G-99-F-S,C:\Users\alper\Desktop\CCDDA\dataset_qwen_selected\angry\250-6G-99-F-S.jpg,Angry,2,sad,1,0.9,0,0,10,0,0,0,0,10,0,0,0
250-6H-746-F-S,C:\Users\alper\Desktop\CCDDA\dataset_qwen_selected\angry\250-6H-746-F-S.jpg,Angry,2,happy,0,0.8,0,5,0,0,0,8,6,3,2,0,8
250-6L-1007-F-S,C:\Users\alper\Desktop\CCDDA\dataset_qwen_selected\angry\250-6L-1007-F-S.jpg,Angry,2,happy,0,1.0,0,10,0,0,0,10,0,10,10,0,0
250-6L-113-M-S,C:\Users\alper\Desktop\CCDDA\dataset_qwen_selected\angry\250-6L-113-M-S.jpg,Angry,2,happy,0,1.0,0,10,0,0,0,10,0,10,10,0,0
250-6Q-391-F-S,C:\Users\alper\Desktop\CCDDA\dataset_qwen_selected\angry\250-6Q-391-F-S.jpg,Angry,2,happy,0,1.0,0,10,0,0,0,10,0,10,10,0,0
250-7A-1294-M-S,C:\Users\alper\Desktop\CCDDA\dataset_qwen_selected\angry\250-7A-1294-M-S.jpg,Angry,2,happy,0,1.0,0,10,0,0,0,10,10,10,10,0,0
250-7C-1801-M-H,C:\Users\alper\Desktop\CCDDA\dataset_qwen_selected\angry\250-7C-1801-M-H.jpg,Angry,2,happy,0,0.9,0,8,2,0,0,8,5,7,6,2,3
250-7C-314-F-S,C:\Users\alper\Desktop\CCDDA\dataset_qwen_selected\angry\250-7C-314-F-S.jpg,Angry,2,happy,0,0.9,0,10,0,0,0,10,5,7,8,0,0
250-7F-3563-F-S,C:\Users\alper\Desktop\CCDDA\dataset_qwen_selected\angry\250-7F-3563-F-S.jpg,Angry,2,happy,0,0.8,0,5,2,1,0,3,3,3,3,1,2
250-7H-1214-F-S,C:\Users\alper\Desktop\CCDDA\dataset_qwen_selected\angry\250-7H-1214-F-S.jpg,Angry,2,happy,0,0.8,0,5,2,1,1,2,3,4,3,1,5
250-7K-1258-F-S,C:\Users\alper\Desktop\CCDDA\dataset_qwen_selected\angry\250-7K-1258-F-S.jpg,Angry,2,happy,0,0.9,0,8,2,1,0,8,7,8,7,1,3
250-8G-1386-M-S,C:\Users\alper\Desktop\CCDDA\dataset_qwen_selected\angry\250-8G-1386-M-S.jpg,Angry,2,sad,1,0.0,0,0,0,0,0,0,0,0,0,0,0
250-8Q-1463-F-S,C:\Users\alper\Desktop\CCDDA\dataset_qwen_selected\angry\250-8Q-1463-F-S.jpg,Angry,2,happy,0,0.8,0,5,2,1,1,3,3,6,3,1,2
280-5A-2167-F-S,C:\Users\alper\Desktop\CCDDA\dataset_qwen_selected\angry\280-5A-2167-F-S.jpg,Angry,2,happy,0,0.9,0,8,2,1,0,8,7,7,7,2,3
280-5B-1172-F-S,C:\Users\alper\Desktop\CCDDA\dataset_qwen_selected\angry\280-5B-1172-F-S.jpg,Angry,2,happy,0,1.0,0,10,0,0,0,10,0,10,10,0,0
280-5B-678-M-S,C:\Users\alper\Desktop\CCDDA\dataset_qwen_selected\angry\280-5B-678-M-S.jpg,Angry,2,happy,0,1.0,0,10,0,0,0,10,10,10,10,0,0
280-5L-2148-M-S,C:\Users\alper\Desktop\CCDDA\dataset_qwen_selected\angry\280-5L-2148-M-S.jpg,Angry,2,happy,0,1.0,0,10,0,0,0,10,0,10,10,0,0
280-5M-95-M-S,C:\Users\alper\Desktop\CCDDA\dataset_qwen_selected\angry\280-5M-95-M-S.jpg,Angry,2,sad,1,0.9,0,0,10,0,0,0,10,0,0,10,10
280-5N-1518-M-S,C:\Users\alper\Desktop\CCDDA\dataset_qwen_selected\angry\280-5N-1518-M-S.jpg,Angry,2,sad,1,0.0,0,0,0,0,0,0,0,0,0,0,0
280-5N-2153-F-S,C:\Users\alper\Desktop\CCDDA\dataset_qwen_selected\angry\280-5N-2153-F-S.jpg,Angry,2,sad,1,0.8,0,5,8,2,1,8,7,8,7,2,3
280-6A-227-F-S,C:\Users\alper\Desktop\CCDDA\dataset_qwen_selected\angry\280-6A-227-F-S.jpg,Angry,2,happy,0,1.0,0,10,0,0,0,10,0,10,10,0,0
280-6G-450-F-S,C:\Users\alper\Desktop\CCDDA\dataset_qwen_selected\angry\280-6G-450-F-S.jpg,Angry,2,happy,0,0.8,0,8,2,0,0,6,5,7,7,3,3
280-6H-1293-M-S,C:\Users\alper\Desktop\CCDDA\dataset_qwen_selected\angry\280-6H-1293-M-S.jpg,Angry,2,sad,1,0.8,0,5,8,2,1,7,4,6,3,1,8
280-6H-490-F-S,C:\Users\alper\Desktop\CCDDA\dataset_qwen_selected\angry\280-6H-490-F-S.jpg,Angry,2,sad,1,1.0,0,0,10,0,0,10,0,10,0,0,0
280-6N-644-F-S,C:\Users\alper\Desktop\CCDDA\dataset_qwen_selected\angry\280-6N-644-F-S.jpg,Angry,2,happy,0,1.0,0,10,0,0,0,10,0,10,10,0,0
280-7B-2546-F-S,C:\Users\alper\Desktop\CCDDA\dataset_qwen_selected\angry\280-7B-2546-F-S.jpg,Angry,2,happy,0,1.0,0,10,0,0,0,10,0,10,10,0,0
280-7B-3163-F-S,C:\Users\alper\Desktop\CCDDA\dataset_qwen_selected\angry\280-7B-3163-F-S.jpg,Angry,2,happy,0,1.0,0,10,0,0,0,10,0,10,10,0,0
280-7C-118-F-S,C:\Users\alper\Desktop\CCDDA\dataset_qwen_selected\angry\280-7C-118-F-S.jpg,Angry,2,happy,0,1.0,0,10,0,0,0,10,0,10,10,0,0
280-7C-1790-M-S,C:\Users\alper\Desktop\CCDDA\dataset_qwen_selected\angry\280-7C-1790-M-S.jpg,Angry,2,sad,1,0.0,0,0,0,0,0,0,0,0,0,10,10
280-7C-3079-M-S,C:\Users\alper\Desktop\CCDDA\dataset_qwen_selected\angry\280-7C-3079-M-S.jpg,Angry,2,happy,0,1.0,0,10,0,0,0,10,10,10,10,0,0
280-7E-173-F-S,C:\Users\alper\Desktop\CCDDA\dataset_qwen_selected\angry\280-7E-173-F-S.jpg,Angry,2,happy,0,0.9,0,8,2,1,0,8,5,7,7,2,3
280-7G-618-M-S,C:\Users\alper\Desktop\CCDDA\dataset_qwen_selected\angry\280-7G-618-M-S.jpg,Angry,2,happy,0,1.0,0,10,0,0,0,10,0,10,10,0,0
280-8K-809-M-S,C:\Users\alper\Desktop\CCDDA\dataset_qwen_selected\angry\280-8K-809-M-S.jpg,Angry,2,happy,0,0.8,0,8,2,0,0,8,7,6,7,2,3
101-1B-267-F-S,C:\Users\alper\Desktop\CCDDA\dataset_qwen_selected\fear\101-1B-267-F-S.jpg,Fear,3,happy,0,1.0,0,10,0,0,0,10,0,10,10,0,0
101-1B-48-M-S,C:\Users\alper\Desktop\CCDDA\dataset_qwen_selected\fear\101-1B-48-M-S.jpg,Fear,3,happy,0,1.0,0,10,0,0,0,10,0,10,10,0,0
101-1B-676-M-H,C:\Users\alper\Desktop\CCDDA\dataset_qwen_selected\fear\101-1B-676-M-H.jpg,Fear,3,happy,0,1.0,0,10,0,0,0,10,0,10,10,0,0
101-1D-901-F-S,C:\Users\alper\Desktop\CCDDA\dataset_qwen_selected\fear\101-1D-901-F-S.jpg,Fear,3,happy,0,1.0,0,10,0,0,0,10,0,10,10,0,0
101-1E-497-M-S,C:\Users\alper\Desktop\CCDDA\dataset_qwen_selected\fear\101-1E-497-M-S.jpg,Fear,3,happy,0,1.0,0,10,0,0,0,10,10,10,10,0,0
101-1E-610-M-S,C:\Users\alper\Desktop\CCDDA\dataset_qwen_selected\fear\101-1E-610-M-S.jpg,Fear,3,happy,0,1.0,0,10,0,0,0,10,0,10,10,0,0
101-1F-2297-M-S,C:\Users\alper\Desktop\CCDDA\dataset_qwen_selected\fear\101-1F-2297-M-S.jpg,Fear,3,happy,0,1.0,0,10,0,0,0,10,0,10,10,0,0
101-1H-791-M-S,C:\Users\alper\Desktop\CCDDA\dataset_qwen_selected\fear\101-1H-791-M-S.jpg,Fear,3,happy,0,1.0,0,10,0,0,0,10,0,10,10,0,0
101-2B-228-M-S,C:\Users\alper\Desktop\CCDDA\dataset_qwen_selected\fear\101-2B-228-M-S.jpg,Fear,3,happy,0,1.0,0,10,0,0,0,10,10,10,10,0,0
101-2B-937-M-S,C:\Users\alper\Desktop\CCDDA\dataset_qwen_selected\fear\101-2B-937-M-S.jpg,Fear,3,happy,0,0.8,0,8,2,0,0,8,6,7,5,2,3
101-2E-3-M-S,C:\Users\alper\Desktop\CCDDA\dataset_qwen_selected\fear\101-2E-3-M-S.jpg,Fear,3,happy,0,1.0,0,10,0,0,0,10,0,10,10,0,0
101-2Z-197-M-S,C:\Users\alper\Desktop\CCDDA\dataset_qwen_selected\fear\101-2Z-197-M-S.jpg,Fear,3,happy,0,0.8,0,8,2,0,0,5,6,7,8,3,4
101-2Z-474-M-S,C:\Users\alper\Desktop\CCDDA\dataset_qwen_selected\fear\101-2Z-474-M-S.jpg,Fear,3,happy,0,1.0,0,10,0,0,0,10,0,10,10,0,0
101-3F-499-M-S,C:\Users\alper\Desktop\CCDDA\dataset_qwen_selected\fear\101-3F-499-M-S.jpg,Fear,3,sad,1,0.9,0,0,10,0,0,0,10,10,0,10,10
101-4C-1004-M-S,C:\Users\alper\Desktop\CCDDA\dataset_qwen_selected\fear\101-4C-1004-M-S.jpg,Fear,3,happy,0,1.0,0,10,0,0,0,10,0,10,10,0,0
101-4C-1108-M-S,C:\Users\alper\Desktop\CCDDA\dataset_qwen_selected\fear\101-4C-1108-M-S.jpg,Fear,3,happy,0,1.0,0,10,0,0,0,10,10,10,10,0,0
101-4C-1164-F-S,C:\Users\alper\Desktop\CCDDA\dataset_qwen_selected\fear\101-4C-1164-F-S.jpg,Fear,3,sad,1,0.9,0,0,10,0,0,0,0,0,0,10,10
101-4C-432-F-S,C:\Users\alper\Desktop\CCDDA\dataset_qwen_selected\fear\101-4C-432-F-S.jpg,Fear,3,happy,0,0.8,0,8,2,0,0,8,5,7,7,2,3
101-4C-467-F-S,C:\Users\alper\Desktop\CCDDA\dataset_qwen_selected\fear\101-4C-467-F-S.jpg,Fear,3,sad,1,0.9,0,0,10,0,0,0,0,0,0,10,10
101-4C-551-M-S,C:\Users\alper\Desktop\CCDDA\dataset_qwen_selected\fear\101-4C-551-M-S.jpg,Fear,3,happy,0,1.0,0,10,0,0,0,10,0,10,10,0,0
101-4E-629-M-S,C:\Users\alper\Desktop\CCDDA\dataset_qwen_selected\fear\101-4E-629-M-S.jpg,Fear,3,happy,0,1.0,0,10,0,0,0,10,10,10,10,0,0
101-4F-794-M-S,C:\Users\alper\Desktop\CCDDA\dataset_qwen_selected\fear\101-4F-794-M-S.jpg,Fear,3,happy,0,1.0,0,10,0,0,0,10,0,10,10,0,0
101-4F-867-M-S,C:\Users\alper\Desktop\CCDDA\dataset_qwen_selected\fear\101-4F-867-M-S.jpg,Fear,3,happy,0,0.9,0,8,2,1,1,8,7,6,7,3,5
102-1B-1022-M-S,C:\Users\alper\Desktop\CCDDA\dataset_qwen_selected\fear\102-1B-1022-M-S.jpg,Fear,3,happy,0,0.9,0,8,2,1,0,7,6,7,7,2,5
102-1C-1045-M-S,C:\Users\alper\Desktop\CCDDA\dataset_qwen_selected\fear\102-1C-1045-M-S.jpg,Fear,3,happy,0,1.0,0,10,0,0,0,10,0,10,10,0,0
102-1C-1161-M-S,C:\Users\alper\Desktop\CCDDA\dataset_qwen_selected\fear\102-1C-1161-M-S.jpg,Fear,3,happy,0,0.9,0,5,0,0,0,5,10,10,10,0,0
102-1C-986-M-S,C:\Users\alper\Desktop\CCDDA\dataset_qwen_selected\fear\102-1C-986-M-S.jpg,Fear,3,happy,0,1.0,0,10,0,0,0,10,0,10,10,0,0
102-1D-1069-M-H,C:\Users\alper\Desktop\CCDDA\dataset_qwen_selected\fear\102-1D-1069-M-H.jpg,Fear,3,happy,0,1.0,0,10,0,0,0,10,0,10,10,0,0
102-1D-1069-M-S,C:\Users\alper\Desktop\CCDDA\dataset_qwen_selected\fear\102-1D-1069-M-S.jpg,Fear,3,sad,1,0.0,0,0,0,0,0,0,0,0,0,0,0
102-1D-345-F-S,C:\Users\alper\Desktop\CCDDA\dataset_qwen_selected\fear\102-1D-345-F-S.jpg,Fear,3,happy,0,1.0,0,10,0,0,0,10,10,10,10,0,0
102-1E-1118-M-S,C:\Users\alper\Desktop\CCDDA\dataset_qwen_selected\fear\102-1E-1118-M-S.jpg,Fear,3,happy,0,0.9,0,8,2,1,0,1,5,7,8,0,3
102-2A-479-F-S,C:\Users\alper\Desktop\CCDDA\dataset_qwen_selected\fear\102-2A-479-F-S.jpg,Fear,3,happy,0,1.0,0,10,0,0,0,10,10,10,10,0,0
102-2A-941-M-S,C:\Users\alper\Desktop\CCDDA\dataset_qwen_selected\fear\102-2A-941-M-S.jpg,Fear,3,happy,0,0.9,0,8,2,1,1,8,5,7,7,2,3
102-2B-466-M-S,C:\Users\alper\Desktop\CCDDA\dataset_qwen_selected\fear\102-2B-466-M-S.jpg,Fear,3,happy,0,0.8,0,5,2,3,1,7,6,8,7,2,4
102-2C-792-M-S,C:\Users\alper\Desktop\CCDDA\dataset_qwen_selected\fear\102-2C-792-M-S.jpg,Fear,3,happy,0,0.8,0,8,2,0,0,6,5,7,7,3,4
102-2E-829-F-S,C:\Users\alper\Desktop\CCDDA\dataset_qwen_selected\fear\102-2E-829-F-S.jpg,Fear,3,happy,0,1.0,0,10,0,0,0,10,0,10,10,0,0
102-3C-627-M-S,C:\Users\alper\Desktop\CCDDA\dataset_qwen_selected\fear\102-3C-627-M-S.jpg,Fear,3,happy,0,0.9,0,8,2,1,0,8,7,7,7,2,3
102-3C-713-M-S,C:\Users\alper\Desktop\CCDDA\dataset_qwen_selected\fear\102-3C-713-M-S.jpg,Fear,3,happy,0,0.9,0,8,2,1,0,7,5,6,7,1,3
102-3E-584-M-S,C:\Users\alper\Desktop\CCDDA\dataset_qwen_selected\fear\102-3E-584-M-S.jpg,Fear,3,happy,0,0.8,0,8,2,1,1,8,5,7,7,2,3
102-3E-696-F-S,C:\Users\alper\Desktop\CCDDA\dataset_qwen_selected\fear\102-3E-696-F-S.jpg,Fear,3,happy,0,1.0,0,10,0,0,0,10,10,10,10,0,0
102-3F-553-M-S,C:\Users\alper\Desktop\CCDDA\dataset_qwen_selected\fear\102-3F-553-M-S.jpg,Fear,3,sad,1,0.9,0,0,10,0,0,0,0,0,0,10,10
102-3F-663-F-S,C:\Users\alper\Desktop\CCDDA\dataset_qwen_selected\fear\102-3F-663-F-S.jpg,Fear,3,sad,1,0.9,0,0,10,0,0,0,0,0,0,0,10
102-4A-463-M-H,C:\Users\alper\Desktop\CCDDA\dataset_qwen_selected\fear\102-4A-463-M-H.jpg,Fear,3,happy,0,1.0,0,10,0,0,0,10,10,10,10,0,0
102-4B-478-M-S,C:\Users\alper\Desktop\CCDDA\dataset_qwen_selected\fear\102-4B-478-M-S.jpg,Fear,3,happy,0,1.0,0,10,0,0,0,10,0,10,10,0,0
102-4C-115-F-S,C:\Users\alper\Desktop\CCDDA\dataset_qwen_selected\fear\102-4C-115-F-S.jpg,Fear,3,happy,0,1.0,0,10,0,0,0,10,0,10,10,0,0
102-4C-195-M-S,C:\Users\alper\Desktop\CCDDA\dataset_qwen_selected\fear\102-4C-195-M-S.jpg,Fear,3,happy,0,1.0,0,10,0,0,0,10,10,10,10,0,0
102-4C-50-F-S,C:\Users\alper\Desktop\CCDDA\dataset_qwen_selected\fear\102-4C-50-F-S.jpg,Fear,3,happy,0,1.0,0,10,0,0,0,10,0,10,10,0,0
102-4E-128-F-S,C:\Users\alper\Desktop\CCDDA\dataset_qwen_selected\fear\102-4E-128-F-S.jpg,Fear,3,happy,0,1.0,0,10,0,0,0,10,0,10,10,0,0
102-4F-199-F-S,C:\Users\alper\Desktop\CCDDA\dataset_qwen_selected\fear\102-4F-199-F-S.jpg,Fear,3,happy,0,1.0,0,10,0,0,0,10,0,10,10,0,0
103-2N-492-M-S,C:\Users\alper\Desktop\CCDDA\dataset_qwen_selected\fear\103-2N-492-M-S.jpg,Fear,3,sad,1,0.7,0,5,3,2,1,2,3,4,2,1,4
103-2Z-2176-F-S,C:\Users\alper\Desktop\CCDDA\dataset_qwen_selected\fear\103-2Z-2176-F-S.jpg,Fear,3,sad,1,0.9,0,0,10,0,0,0,0,0,0,10,10
103-3B-338-M-S,C:\Users\alper\Desktop\CCDDA\dataset_qwen_selected\fear\103-3B-338-M-S.jpg,Fear,3,sad,1,0.9,0,0,10,0,0,0,0,0,0,10,10
103-3G-2610-F-S,C:\Users\alper\Desktop\CCDDA\dataset_qwen_selected\fear\103-3G-2610-F-S.jpg,Fear,3,sad,1,0.0,0,0,0,0,0,0,0,0,0,0,0
103-3H-1047-M-S,C:\Users\alper\Desktop\CCDDA\dataset_qwen_selected\fear\103-3H-1047-M-S.jpg,Fear,3,happy,0,1.0,0,10,0,0,0,10,0,10,10,0,0
103-3H-1478-F-S,C:\Users\alper\Desktop\CCDDA\dataset_qwen_selected\fear\103-3H-1478-F-S.jpg,Fear,3,happy,0,1.0,0,10,0,0,0,10,0,10,10,0,0
103-3K-355-F-S,C:\Users\alper\Desktop\CCDDA\dataset_qwen_selected\fear\103-3K-355-F-S.jpg,Fear,3,happy,0,1.0,0,10,0,0,0,10,10,10,10,0,0
103-4A-319-M-S,C:\Users\alper\Desktop\CCDDA\dataset_qwen_selected\fear\103-4A-319-M-S.jpg,Fear,3,happy,0,1.0,0,10,0,0,0,10,0,10,10,0,0
103-4C-434-M-S,C:\Users\alper\Desktop\CCDDA\dataset_qwen_selected\fear\103-4C-434-M-S.jpg,Fear,3,happy,0,1.0,0,10,0,0,0,10,0,10,10,0,0
103-4H-100-M-S,C:\Users\alper\Desktop\CCDDA\dataset_qwen_selected\fear\103-4H-100-M-S.jpg,Fear,3,happy,0,1.0,0,10,0,0,0,10,10,10,10,0,0
103-4H-1646-M-S,C:\Users\alper\Desktop\CCDDA\dataset_qwen_selected\fear\103-4H-1646-M-S.jpg,Fear,3,happy,0,1.0,0,10,0,0,0,10,10,10,10,0,0
103-4H-732-M-S,C:\Users\alper\Desktop\CCDDA\dataset_qwen_selected\fear\103-4H-732-M-S.jpg,Fear,3,happy,0,0.9,0,8,2,0,0,8,7,7,8,2,3
103-4L-1129-M-S,C:\Users\alper\Desktop\CCDDA\dataset_qwen_selected\fear\103-4L-1129-M-S.jpg,Fear,3,sad,1,0.9,0,0,0,0,0,0,10,10,0,0,0
103-4L-183-M-S,C:\Users\alper\Desktop\CCDDA\dataset_qwen_selected\fear\103-4L-183-M-S.jpg,Fear,3,sad,1,0.9,0,0,10,0,0,0,10,0,0,10,10
103-4L-990-F-S,C:\Users\alper\Desktop\CCDDA\dataset_qwen_selected\fear\103-4L-990-F-S.jpg,Fear,3,happy,0,0.8,0,8,2,0,0,8,5,7,7,2,3
103-4O-280-F-S,C:\Users\alper\Desktop\CCDDA\dataset_qwen_selected\fear\103-4O-280-F-S.jpg,Fear,3,happy,0,0.8,0,8,2,1,1,8,5,7,7,2,3
